::1 - - [02/Mar/2024:00:07:20 +0000] "POST /api/user/signUp HTTP/1.1" 201 451 "-" "PostmanRuntime/7.36.3"
::1 - - [02/Mar/2024:00:10:48 +0000] "POST /api/cartegory/ HTTP/1.1" 201 333 "-" "PostmanRuntime/7.36.3"
::1 - - [02/Mar/2024:00:12:30 +0000] "POST /api/job/ HTTP/1.1" 500 1001 "-" "PostmanRuntime/7.36.3"
::1 - - [02/Mar/2024:00:13:17 +0000] "POST /api/job/ HTTP/1.1" 500 1001 "-" "PostmanRuntime/7.36.3"
::1 - - [02/Mar/2024:00:13:50 +0000] "POST /api/job/ HTTP/1.1" 500 1001 "-" "PostmanRuntime/7.36.3"
::1 - - [02/Mar/2024:00:14:25 +0000] "POST /api/job/ HTTP/1.1" 200 550 "-" "PostmanRuntime/7.36.3"
::1 - - [02/Mar/2024:00:16:54 +0000] "POST /api/job/ HTTP/1.1" 400 61 "-" "PostmanRuntime/7.36.3"
::1 - - [02/Mar/2024:00:17:37 +0000] "POST /api/job/ HTTP/1.1" 200 563 "-" "PostmanRuntime/7.36.3"
[0mPOST /api/job/ [33m400[0m 9634.342 ms - 61[0m
[0mGET / [32m200[0m 2.458 ms - 66[0m
[0mGET /job [33m404[0m 3.688 ms - 142[0m
[0mPOST /api/application/bulk [31m500[0m 15.005 ms - 882[0m
[0mPOST /api/application/bulk [31m500[0m 16.338 ms - 897[0m
[0mPOST /api/application/bulk [31m500[0m 20.011 ms - 897[0m
[0mPOST /api/application/bulk [31m500[0m 23.009 ms - 897[0m
[0mPOST /api/application/bulk [31m500[0m 50.811 ms - 448[0m
[0mPOST /api/application/bulk [31m500[0m 19.077 ms - 458[0m
[0mPOST /api/application/bulk [31m500[0m 195.973 ms - 69[0m
[0mGET /job [33m404[0m 2.793 ms - 142[0m
[0mPOST /api/application/bulk [31m500[0m 228.049 ms - 69[0m
[0mPOST /api/application/bulk [31m500[0m 293.531 ms - 69[0m
[0mPOST /api/application/bulk [31m500[0m 1483.280 ms - 69[0m
[0mPOST /api/application/bulk [31m500[0m 5385.062 ms - 69[0m
[0mPOST /api/application/bulk [31m500[0m 3210.800 ms - 69[0m
[0mPOST /api/application/bulk [31m500[0m 198.710 ms - 69[0m
[0mPOST /api/application/bulk [31m500[0m 1614.172 ms - 69[0m
[0mPOST /api/application/bulk [31m500[0m 1169.388 ms - 69[0m
[0mPOST /api/application/bulk [31m500[0m 250.615 ms - 69[0m
[0mPOST /api/application/bulk [31m500[0m 1276.308 ms - 2[0m
[0mPOST /api/application/bulk [32m200[0m 3789.242 ms - 75[0m
[0mPOST /api/application/bulk [32m200[0m 2999.364 ms - 75[0m
[0mPOST /api/application/bulk [31m500[0m 210.939 ms - 69[0m
